# name	interval	# bootstrap heuristics — updated by pkg-cadence workflow
LCEVCdec	monthly
ModemManager	monthly
ModemManager-glib	monthly
NetworkManager	monthly
NetworkManager-adsl	monthly
NetworkManager-bluetooth	monthly
NetworkManager-cloud-setup	monthly
NetworkManager-libnm	monthly
NetworkManager-openconnect	monthly
NetworkManager-openconnect-gnome	monthly
NetworkManager-openvpn	monthly
NetworkManager-openvpn-gnome	monthly
NetworkManager-tui	monthly
NetworkManager-wifi	monthly
NetworkManager-wwan	monthly
PackageKit-glib	monthly
PackageKit-gstreamer-plugin	monthly
SDL3	monthly
WALinuxAgent-udev	monthly
aardvark-dns	monthly
accountsservice	monthly
accountsservice-libs	monthly
acl	monthly
adcli	monthly
adcli-selinux	monthly
adobe-mappings-cmap	monthly
adobe-mappings-cmap-deprecated	monthly
adobe-mappings-pdf	monthly
adwaita-cursor-theme	monthly
adwaita-fonts-all	yearly
adwaita-icon-theme	monthly
adwaita-mono-fonts	yearly
adwaita-sans-fonts	yearly
alsa-lib	monthly
alsa-sof-firmware	monthly
alsa-ucm	monthly
alsa-utils	monthly
alternatives	monthly
amd-gpu-firmware	monthly
amd-ucode-firmware	monthly
anthy-unicode	monthly
appstream	monthly
appstream-data	monthly
aribb24	monthly
at	monthly
at-spi2-atk	monthly
at-spi2-core	monthly
atheros-firmware	quarterly
atk	monthly
attr	monthly
audit	monthly
audit-libs	monthly
audit-rules	monthly
authselect	monthly
authselect-libs	monthly
avahi	monthly
avahi-glib	monthly
avahi-libs	monthly
avahi-tools	monthly
basesystem	monthly
bash	monthly
bash-color-prompt	monthly
bash-completion	monthly
bc	monthly
bind-libs	monthly
bind-license	monthly
bind-utils	monthly
binutils	monthly
binutils-gold	monthly
bison	monthly
blktrace	monthly
bluez	monthly
bluez-libs	monthly
bluez-obexd	monthly
bolt	monthly
bootc	weekly
bootupd	monthly
bpftool	monthly
brcmfmac-firmware	quarterly
brlapi	monthly
brltty	monthly
btrfs-progs	monthly
bubblewrap	monthly
buildah	monthly
bzip2	monthly
bzip2-libs	monthly
c-ares	monthly
ca-certificates	monthly
cairo	monthly
cairo-gobject	monthly
catatonit	monthly
centos-backgrounds	monthly
centos-gpg-keys	monthly
centos-stream-release	monthly
centos-stream-repos	monthly
checkpolicy	monthly
chrony	monthly
cifs-utils	monthly
cirrus-audio-firmware	quarterly
cjson	monthly
cldr-emoji-annotation	monthly
cldr-emoji-annotation-dtd	monthly
cloud-utils-growpart	monthly
cmake-filesystem	monthly
codec2	monthly
color-filesystem	monthly
colord	monthly
colord-gtk4	monthly
colord-libs	monthly
composefs	monthly
composefs-libs	monthly
conmon	monthly
container-selinux	monthly
containerd	monthly
containers-common	monthly
containers-common-extra	monthly
coreutils	monthly
coreutils-common	monthly
cpio	monthly
cpp	monthly
cpuinfo	monthly
cracklib	monthly
cracklib-dicts	monthly
criu	monthly
criu-libs	monthly
crun	monthly
crypto-policies	monthly
crypto-policies-scripts	monthly
cryptsetup	monthly
cryptsetup-libs	monthly
cups	monthly
cups-browsed	monthly
cups-client	monthly
cups-filesystem	monthly
cups-filters	monthly
cups-filters-driverless	monthly
cups-ipptool	monthly
cups-libs	monthly
cups-pk-helper	monthly
curl	monthly
cyrus-sasl-gssapi	monthly
cyrus-sasl-lib	monthly
cyrus-sasl-plain	monthly
davs2-libs	monthly
dbus	monthly
dbus-broker	monthly
dbus-common	monthly
dbus-daemon	monthly
dbus-libs	monthly
dbus-tools	monthly
dconf	monthly
ddcutil	monthly
default-fonts-am	yearly
default-fonts-ar	yearly
default-fonts-as	yearly
default-fonts-ast	yearly
default-fonts-be	yearly
default-fonts-bg	yearly
default-fonts-bn	yearly
default-fonts-bo	yearly
default-fonts-br	yearly
default-fonts-chr	yearly
default-fonts-cjk-mono	yearly
default-fonts-cjk-sans	yearly
default-fonts-cjk-serif	yearly
default-fonts-core-emoji	yearly
default-fonts-core-math	yearly
default-fonts-core-mono	yearly
default-fonts-core-sans	yearly
default-fonts-core-serif	yearly
default-fonts-dv	yearly
default-fonts-dz	yearly
default-fonts-el	yearly
default-fonts-eo	yearly
default-fonts-eu	yearly
default-fonts-fa	yearly
default-fonts-gu	yearly
default-fonts-he	yearly
default-fonts-hi	yearly
default-fonts-hy	yearly
default-fonts-ia	yearly
default-fonts-iu	yearly
default-fonts-ka	yearly
default-fonts-km	yearly
default-fonts-kn	yearly
default-fonts-ku	yearly
default-fonts-lo	yearly
default-fonts-mai	yearly
default-fonts-ml	yearly
default-fonts-mni	yearly
default-fonts-mr	yearly
default-fonts-my	yearly
default-fonts-nb	yearly
default-fonts-ne	yearly
default-fonts-nn	yearly
default-fonts-nr	yearly
default-fonts-nso	yearly
default-fonts-or	yearly
default-fonts-other-mono	yearly
default-fonts-other-sans	yearly
default-fonts-other-serif	yearly
default-fonts-pa	yearly
default-fonts-ru	yearly
default-fonts-sat	yearly
default-fonts-si	yearly
default-fonts-ss	yearly
default-fonts-ta	yearly
default-fonts-te	yearly
default-fonts-th	yearly
default-fonts-tn	yearly
default-fonts-ts	yearly
default-fonts-uk	yearly
default-fonts-ur	yearly
default-fonts-ve	yearly
default-fonts-vi	yearly
default-fonts-xh	yearly
default-fonts-yi	yearly
default-fonts-zu	yearly
dejavu-sans-fonts	yearly
dejavu-sans-mono-fonts	yearly
dejavu-serif-fonts	yearly
desktop-file-utils	monthly
device-mapper	monthly
device-mapper-event	monthly
device-mapper-event-libs	monthly
device-mapper-libs	monthly
device-mapper-persistent-data	monthly
diffutils	monthly
distrobox	weekly
dmidecode	monthly
dnf	monthly
dnf-bootc	monthly
dnf-data	monthly
dnf-plugins-core	monthly
dnsmasq	monthly
dos2unix	monthly
dosfstools	monthly
dotconf	monthly
double-conversion	monthly
dracut	monthly
dracut-config-rescue	monthly
dracut-network	monthly
dracut-squash	monthly
duktape	monthly
e2fsprogs	monthly
e2fsprogs-libs	monthly
ed	monthly
efi-filesystem	monthly
efibootmgr	monthly
efivar-libs	monthly
elfutils-debuginfod-client	monthly
elfutils-default-yama-scope	monthly
elfutils-libelf	monthly
elfutils-libelf-devel	monthly
elfutils-libs	monthly
emacs-filesystem	monthly
enchant2	monthly
enscript	monthly
epel-release	monthly
erofs-utils	monthly
espeak-ng	monthly
ethtool	monthly
evolution-data-server	monthly
evolution-data-server-langpacks	monthly
exempi	monthly
exfatprogs	monthly
exiv2	monthly
exiv2-libs	monthly
expat	monthly
fastfetch	weekly
ffmpeg	monthly
ffmpegthumbnailer	monthly
ffmpegthumbnailer-libs	monthly
fftw-libs-double	monthly
fftw-libs-single	monthly
file	monthly
file-libs	monthly
filesystem	monthly
findutils	monthly
firewalld	monthly
firewalld-filesystem	monthly
flac-libs	monthly
flashrom	monthly
flatpak	monthly
flatpak-selinux	monthly
flatpak-session-helper	monthly
flex	monthly
flite	monthly
fontconfig	monthly
fonts-filesystem	yearly
foomatic	monthly
foomatic-db	monthly
foomatic-db-filesystem	monthly
foomatic-db-ppds	monthly
fpaste	monthly
fprintd	monthly
fprintd-pam	monthly
freeglut	monthly
freerdp-libs	monthly
freetype	monthly
fribidi	monthly
fstrm	monthly
fuse	monthly
fuse-common	monthly
fuse-libs	monthly
fuse3	monthly
fuse3-libs	monthly
fwupd	monthly
fwupd-efi	monthly
fwupd-plugin-flashrom	monthly
fzf	monthly
game-music-emu	monthly
gawk	monthly
gawk-all-langpacks	monthly
gcc	monthly
gcr	monthly
gcr-libs	monthly
gcr3	monthly
gcr3-base	monthly
gd	monthly
gdbm	monthly
gdbm-libs	monthly
gdk-pixbuf2	monthly
gdm	monthly
generic-logos	monthly
geoclue2	monthly
geoclue2-libs	monthly
geocode-glib	monthly
gettext	monthly
gettext-envsubst	monthly
gettext-libs	monthly
gettext-runtime	monthly
ghostscript	monthly
ghostscript-tools-fonts	yearly
ghostscript-tools-printing	monthly
giflib	monthly
git	monthly
git-core	monthly
git-core-doc	monthly
gjs	monthly
glib-networking	monthly
glib2	monthly
glibc	monthly
glibc-all-langpacks	monthly
glibc-common	monthly
glibc-devel	monthly
glibc-gconv-extra	monthly
glibc-minimal-langpack	monthly
glow	monthly
glx-utils	monthly
glycin-loaders	monthly
glycin-thumbnailer	monthly
gmp	monthly
gnome-autoar	monthly
gnome-bluetooth	monthly
gnome-bluetooth-libs	monthly
gnome-color-manager	monthly
gnome-control-center	monthly
gnome-control-center-filesystem	monthly
gnome-desktop3	monthly
gnome-desktop4	monthly
gnome-disk-utility	monthly
gnome-initial-setup	monthly
gnome-keyring	monthly
gnome-keyring-pam	monthly
gnome-online-accounts	monthly
gnome-online-accounts-libs	monthly
gnome-remote-desktop	monthly
gnome-session	monthly
gnome-session-wayland-session	monthly
gnome-settings-daemon	monthly
gnome-shell	monthly
gnome-tour	monthly
gnome-user-docs	monthly
gnome49-el10-compat	monthly
gnupg2	monthly
gnutls	monthly
gobject-introspection	monthly
google-droid-sans-fonts	yearly
google-noto-color-emoji-fonts	yearly
google-noto-emoji-fonts	yearly
google-noto-fonts-common	yearly
google-noto-naskh-arabic-vf-fonts	yearly
google-noto-sans-arabic-vf-fonts	yearly
google-noto-sans-armenian-vf-fonts	yearly
google-noto-sans-bengali-vf-fonts	yearly
google-noto-sans-canadian-aboriginal-vf-fonts	yearly
google-noto-sans-cherokee-vf-fonts	yearly
google-noto-sans-cjk-vf-fonts	yearly
google-noto-sans-devanagari-vf-fonts	yearly
google-noto-sans-ethiopic-vf-fonts	yearly
google-noto-sans-georgian-vf-fonts	yearly
google-noto-sans-gujarati-vf-fonts	yearly
google-noto-sans-gurmukhi-vf-fonts	yearly
google-noto-sans-hebrew-vf-fonts	yearly
google-noto-sans-kannada-vf-fonts	yearly
google-noto-sans-khmer-vf-fonts	yearly
google-noto-sans-lao-vf-fonts	yearly
google-noto-sans-math-fonts	yearly
google-noto-sans-meetei-mayek-vf-fonts	yearly
google-noto-sans-mono-cjk-vf-fonts	yearly
google-noto-sans-mono-vf-fonts	yearly
google-noto-sans-ol-chiki-vf-fonts	yearly
google-noto-sans-oriya-vf-fonts	yearly
google-noto-sans-sinhala-vf-fonts	yearly
google-noto-sans-symbols-2-fonts	yearly
google-noto-sans-symbols-vf-fonts	yearly
google-noto-sans-tamil-vf-fonts	yearly
google-noto-sans-telugu-vf-fonts	yearly
google-noto-sans-thaana-vf-fonts	yearly
google-noto-sans-thai-vf-fonts	yearly
google-noto-sans-vf-fonts	yearly
google-noto-serif-armenian-vf-fonts	yearly
google-noto-serif-bengali-vf-fonts	yearly
google-noto-serif-cjk-vf-fonts	yearly
google-noto-serif-devanagari-vf-fonts	yearly
google-noto-serif-ethiopic-vf-fonts	yearly
google-noto-serif-georgian-vf-fonts	yearly
google-noto-serif-gujarati-vf-fonts	yearly
google-noto-serif-gurmukhi-vf-fonts	yearly
google-noto-serif-hebrew-vf-fonts	yearly
google-noto-serif-kannada-vf-fonts	yearly
google-noto-serif-khmer-vf-fonts	yearly
google-noto-serif-lao-vf-fonts	yearly
google-noto-serif-oriya-vf-fonts	yearly
google-noto-serif-sinhala-vf-fonts	yearly
google-noto-serif-tamil-vf-fonts	yearly
google-noto-serif-telugu-vf-fonts	yearly
google-noto-serif-thai-vf-fonts	yearly
google-noto-serif-vf-fonts	yearly
gpg-pubkey	monthly
gpgme	monthly
gpgmepp	monthly
graphene	monthly
graphite2	monthly
grep	monthly
groff-base	monthly
grub2-common	monthly
grub2-efi-x64	monthly
grub2-pc	monthly
grub2-pc-modules	monthly
grub2-tools	monthly
grub2-tools-minimal	monthly
grubby	monthly
gsettings-desktop-schemas	monthly
gsm	monthly
gsound	monthly
gssdp	monthly
gssproxy	monthly
gstreamer1	monthly
gstreamer1-plugins-bad	monthly
gstreamer1-plugins-base	monthly
gstreamer1-plugins-good	monthly
gstreamer1-plugins-ugly	monthly
gtk-update-icon-cache	monthly
gtk3	monthly
gtk4	monthly
gtksourceview5	monthly
gum	monthly
gupnp	monthly
gupnp-igd	monthly
gutenprint	monthly
gutenprint-cups	monthly
gutenprint-doc	monthly
gutenprint-libs	monthly
gvfs	monthly
gvfs-client	monthly
gvfs-fuse	monthly
gvfs-goa	monthly
gvfs-gphoto2	monthly
gvfs-mtp	monthly
gvfs-smb	monthly
gzip	monthly
harfbuzz	monthly
harfbuzz-icu	monthly
hdparm	monthly
hicolor-icon-theme	monthly
highway	monthly
hostname	monthly
hplip	monthly
hplip-common	monthly
hplip-libs	monthly
hunspell	monthly
hunspell-en-GB	monthly
hunspell-en-US	monthly
hunspell-filesystem	monthly
hwdata	monthly
hyperv-daemons	monthly
hyperv-daemons-license	monthly
hypervfcopyd	monthly
hypervkvpd	monthly
hypervvssd	monthly
hyphen	monthly
i2c-tools	monthly
ibus	monthly
ibus-anthy	monthly
ibus-anthy-python	monthly
ibus-chewing	monthly
ibus-gtk3	monthly
ibus-hangul	monthly
ibus-libpinyin	monthly
ibus-libs	monthly
ibus-libzhuyin	monthly
ibus-m17n	monthly
ibus-setup	monthly
ibus-typing-booster	monthly
iio-sensor-proxy	monthly
ilbc	monthly
ima-evm-utils	monthly
inih	monthly
inih-cpp	monthly
initscripts-rename-device	monthly
initscripts-service	monthly
insights-core	monthly
insights-core-selinux	monthly
intel-audio-firmware	quarterly
intel-gpu-firmware	monthly
intel-mediasdk	monthly
intel-vpl-gpu-rt	monthly
intel-vsc-firmware	monthly
ipp-usb	monthly
iproute	monthly
iproute-tc	monthly
ipset	monthly
ipset-libs	monthly
iptables-libs	monthly
iptables-nft	monthly
iptables-nft-services	monthly
iputils	monthly
irqbalance	monthly
iso-codes	monthly
itstool	monthly
iw	monthly
iwlwifi-dvm-firmware	quarterly
iwlwifi-mvm-firmware	quarterly
jansson	monthly
javascriptcoregtk4.1	monthly
jbig2dec-libs	monthly
jbigkit-libs	monthly
jetbrains-mono-fonts	yearly
jetbrains-mono-fonts-all	yearly
jetbrains-mono-nl-fonts	yearly
jomolhari-fonts	yearly
jq	monthly
json-c	monthly
json-glib	monthly
just	monthly
jxl-pixbuf-loader	monthly
kasumi-common	monthly
kasumi-unicode	monthly
kbd	monthly
kbd-legacy	monthly
kbd-misc	monthly
kdump-utils	monthly
kernel	monthly
kernel-core	monthly
kernel-devel	monthly
kernel-devel-matched	monthly
kernel-headers	monthly
kernel-modules	monthly
kernel-modules-core	monthly
kernel-modules-extra	monthly
kernel-tools	monthly
kernel-tools-libs	monthly
kernel-uki-virt	monthly
kexec-tools	monthly
keyutils	monthly
keyutils-libs	monthly
kmod	monthly
kmod-libs	monthly
kmod-zfs	monthly
kpartx	monthly
kpatch	monthly
kpatch-dnf	monthly
krb5-libs	monthly
kvazaar-libs	monthly
kyotocabinet-libs	monthly
ladspa	monthly
lame	monthly
lame-libs	monthly
langtable	monthly
lcms2	monthly
ledmon	monthly
ledmon-libs	monthly
leptonica	monthly
less	monthly
libICE	monthly
libSM	monthly
libX11	monthly
libX11-common	monthly
libX11-xcb	monthly
libXau	monthly
libXcomposite	monthly
libXcursor	monthly
libXdamage	monthly
libXdmcp	monthly
libXext	monthly
libXfixes	monthly
libXfont2	monthly
libXft	monthly
libXi	monthly
libXinerama	monthly
libXmu	monthly
libXpm	monthly
libXrandr	monthly
libXrender	monthly
libXres	monthly
libXt	monthly
libXtst	monthly
libXv	monthly
libXxf86vm	monthly
liba52	monthly
libacl	monthly
libadwaita	monthly
libaio	monthly
libao	monthly
libaom	monthly
libarchive	monthly
libaribcaption	monthly
libass	monthly
libassuan	monthly
libasyncns	monthly
libatasmart	monthly
libattr	monthly
libavc1394	monthly
libavcodec	monthly
libavdevice	monthly
libavfilter	monthly
libavformat	monthly
libavif	monthly
libavutil	monthly
libbabeltrace	monthly
libbasicobjects	monthly
libblkid	monthly
libblockdev	monthly
libblockdev-crypto	monthly
libblockdev-fs	monthly
libblockdev-loop	monthly
libblockdev-mdraid	monthly
libblockdev-nvme	monthly
libblockdev-part	monthly
libblockdev-smart	monthly
libblockdev-swap	monthly
libblockdev-utils	monthly
libbluray	monthly
libbpf	monthly
libbrotli	monthly
libbs2b	monthly
libbytesize	monthly
libcaca	monthly
libcamera	monthly
libcamera-gstreamer	monthly
libcamera-ipa	monthly
libcamera-tools	monthly
libcamera-v4l2	monthly
libcanberra	monthly
libcanberra-gtk3	monthly
libcap	monthly
libcap-ng	monthly
libcap-ng-python3	monthly
libcbor	monthly
libcdio	monthly
libcdio-paranoia	monthly
libchewing	monthly
libchromaprint	monthly
libcollection	monthly
libcom_err	monthly
libcomps	monthly
libconfig	monthly
libcupsfilters	monthly
libcurl	monthly
libdaemon	monthly
libdatrie	monthly
libdav1d	monthly
libdc1394	monthly
libdca	monthly
libde265	monthly
libdecor	monthly
libdhash	monthly
libdisplay-info	monthly
libdnf	monthly
libdnf-plugin-subscription-manager	monthly
libdovi	monthly
libdrm	monthly
libdvdnav	monthly
libdvdread	monthly
libeconf	monthly
libedit	monthly
libei	monthly
libeis	monthly
libepoxy	monthly
liberation-fonts-common	yearly
liberation-mono-fonts	yearly
libertas-firmware	monthly
libev	monthly
libevdev	monthly
libevent	monthly
libexif	monthly
libfdisk	monthly
libfdk-aac	monthly
libffi	monthly
libfido2	monthly
libfontenc	monthly
libfprint	monthly
libfreeaptx	monthly
libgcc	monthly
libgcrypt	monthly
libgda	monthly
libgexiv2	monthly
libglvnd	monthly
libglvnd-egl	monthly
libglvnd-gles	monthly
