# name	interval	# bootstrap heuristics — updated by pkg-cadence workflow
libglvnd-glx	monthly
libglvnd-opengl	monthly
libgomp	monthly
libgpg-error	monthly
libgphoto2	monthly
libgs	monthly
libgsf	monthly
libgtop2	monthly
libgudev	monthly
libgusb	monthly
libgweather	monthly
libgxps	monthly
libhandy	monthly
libhangul	monthly
libi2c	monthly
libibverbs	monthly
libical	monthly
libical-glib	monthly
libicu	monthly
libidn2	monthly
libiec61883	monthly
libieee1284	monthly
libijs	monthly
libini_config	monthly
libinput	monthly
libipa_hbac	monthly
libiptcdata	monthly
libjcat	monthly
libjpeg-turbo	monthly
libjxl	monthly
libkcapi	monthly
libkcapi-hasher	monthly
libkcapi-hmaccalc	monthly
libklvanc	monthly
libksba	monthly
liblc3	monthly
libldac	monthly
libldb	monthly
liblerc	monthly
liblouis	monthly
liblouis-tables	monthly
libmanette	monthly
libmaxminddb	monthly
libmbim	monthly
libmbim-utils	monthly
libmicrodns	monthly
libmnl	monthly
libmodplug	monthly
libmodulemd	monthly
libmount	monthly
libmpc	monthly
libmpeg2	monthly
libmspack	monthly
libmtp	monthly
libmysofa	monthly
libndp	monthly
libnet	monthly
libnetfilter_conntrack	monthly
libnfnetlink	monthly
libnfsidmap	monthly
libnftnl	monthly
libnghttp2	monthly
libnice	monthly
libnl3	monthly
libnma	monthly
libnma-gtk4	monthly
libnotify	monthly
libnvme	monthly
libnvpair3	monthly
liboeffis	monthly
libogg	monthly
libopenmpt	monthly
libosinfo	monthly
libpaper	monthly
libpath_utils	monthly
libpcap	monthly
libpciaccess	monthly
libpinyin	monthly
libpinyin-data	monthly
libpipeline	monthly
libpkgconf	monthly
libplacebo	monthly
libpng	monthly
libportal	monthly
libportal-gtk4	monthly
libpostproc	monthly
libppd	monthly
libproxy	monthly
libpskc	monthly
libpsl	monthly
libpwquality	monthly
libqmi	monthly
libqmi-utils	monthly
libqrtr-glib	monthly
librabbitmq	monthly
libraw1394	monthly
libref_array	monthly
librepo	monthly
librist	monthly
librsvg2	monthly
librsvg2-tools	monthly
librtmp	monthly
libsamplerate	monthly
libsane-airscan	monthly
libsane-hpaio	monthly
libsbc	monthly
libseccomp	monthly
libsecret	monthly
libselinux	monthly
libselinux-utils	monthly
libsemanage	monthly
libsepol	monthly
libshaderc	monthly
libshout	monthly
libsmartcols	monthly
libsmbclient	monthly
libsndfile	monthly
libsodium	monthly
libsolv	monthly
libsoup3	monthly
libspelling	monthly
libsrtp	monthly
libss	monthly
libssh	monthly
libssh-config	monthly
libsss_certmap	monthly
libsss_idmap	monthly
libsss_nss_idmap	monthly
libsss_sudo	monthly
libstdc++	monthly
libstoragemgmt	monthly
libswresample	monthly
libswscale	monthly
libsysfs	monthly
libtalloc	monthly
libtasn1	monthly
libtdb	monthly
libtevent	monthly
libthai	monthly
libtheora	monthly
libtiff	monthly
libtinysparql	monthly
libtirpc	monthly
libtool-ltdl	monthly
libtraceevent	monthly
libudfread	monthly
libudisks2	monthly
libunibreak	monthly
libunistring	monthly
libunwind	monthly
liburing	monthly
libusb1	monthly
libutempter	monthly
libuuid	monthly
libuutil3	monthly
libuv	monthly
libv4l	monthly
libva	monthly
libvdpau	monthly
libverto	monthly
libverto-libev	monthly
libvmaf	monthly
libvo-aacenc	monthly
libvorbis	monthly
libvpl	monthly
libvpx	monthly
libwacom	monthly
libwacom-data	monthly
libwayland-client	monthly
libwayland-cursor	monthly
libwayland-egl	monthly
libwayland-server	monthly
libwbclient	monthly
libwebp	monthly
libwinpr	monthly
libwnck3	monthly
libxavs	monthly
libxcb	monthly
libxcrypt	monthly
libxcrypt-devel	monthly
libxcvt	monthly
libxkbcommon	monthly
libxkbcommon-x11	monthly
libxkbfile	monthly
libxml2	monthly
libxmlb	monthly
libxshmfence	monthly
libxslt	monthly
libyaml	monthly
libzfs6	monthly
libzhuyin	monthly
libzpool6	monthly
libzstd	monthly
libzstd-devel	monthly
lilv-libs	monthly
linux-firmware	quarterly
linux-firmware-whence	quarterly
llvm-filesystem	monthly
llvm-libs	monthly
lm_sensors-libs	monthly
lmdb-libs	monthly
localsearch	monthly
lockdev	monthly
logrotate	monthly
low-memory-monitor	monthly
lrzsz	monthly
lsb_release	monthly
lshw	monthly
lsof	monthly
lsscsi	monthly
lua-libs	monthly
lv2	monthly
lvm2	monthly
lvm2-libs	monthly
lz4-libs	monthly
lzo	monthly
m17n-db	monthly
m17n-lib	monthly
m4	monthly
madan-fonts	yearly
mailcap	monthly
make	monthly
makedumpfile	monthly
mallard-rng	monthly
man-db	monthly
man-pages	monthly
mbedtls	monthly
mcelog	monthly
mdadm	monthly
memstrack	monthly
mesa-dri-drivers	monthly
mesa-filesystem	monthly
mesa-libEGL	monthly
mesa-libGL	monthly
mesa-libGLU	monthly
mesa-libgbm	monthly
mesa-vulkan-drivers	monthly
microcode_ctl	monthly
mjpegtools-libs	monthly
mobile-broadband-provider-info	monthly
mokutil	monthly
mozjs140	monthly
mpdecimal	monthly
mpfr	monthly
mpg123-libs	monthly
mt7xxx-firmware	quarterly
mtdev	monthly
mtr	monthly
mutter	monthly
mutter-common	monthly
nano	monthly
nautilus	monthly
nautilus-extensions	monthly
ncurses	monthly
ncurses-base	monthly
ncurses-libs	monthly
neon	monthly
nerd-fonts	yearly
net-snmp-libs	monthly
net-tools	monthly
netavark	monthly
netronome-firmware	monthly
nettle	monthly
newt	monthly
nfs-utils	monthly
nftables	monthly
nm-connection-editor	monthly
nmap-ncat	monthly
npth	monthly
nspr	monthly
nss	monthly
nss-altfiles	monthly
nss-mdns	monthly
nss-softokn	monthly
nss-softokn-freebl	monthly
nss-sysinit	monthly
nss-util	monthly
ntfs-3g	monthly
ntfs-3g-libs	monthly
ntfs-3g-system-compression	monthly
numactl-libs	monthly
nvidia-gpu-firmware	monthly
nvme-cli	monthly
nxpwireless-firmware	quarterly
ocl-icd	monthly
oniguruma	monthly
open-vm-tools	monthly
open-vm-tools-desktop	monthly
openal-soft	monthly
openconnect	monthly
opencore-amr	monthly
openexr-libs	monthly
openh264	monthly
openjpeg2	monthly
openldap	monthly
openpgm	monthly
openssh	monthly
openssh-clients	monthly
openssh-server	monthly
openssl	monthly
openssl-devel	monthly
openssl-fips-provider	monthly
openssl-libs	monthly
openvpn	monthly
opus	monthly
orc	monthly
orca	monthly
os-prober	monthly
osinfo-db	monthly
osinfo-db-tools	monthly
ostree	monthly
ostree-libs	monthly
p11-kit	monthly
p11-kit-server	monthly
p11-kit-trust	monthly
paktype-naskh-basic-fonts	yearly
pam	monthly
pam-libs	monthly
pango	monthly
papers-libs	monthly
papers-thumbnailer	monthly
paps	monthly
parted	monthly
passt	monthly
passt-selinux	monthly
pcaudiolib	monthly
pciutils	monthly
pciutils-libs	monthly
pcp-conf	monthly
pcp-libs	monthly
pcre2	monthly
pcre2-syntax	monthly
pcre2-utf16	monthly
pcre2-utf32	monthly
pcsc-lite	monthly
pcsc-lite-ccid	monthly
pcsc-lite-libs	monthly
perl-AutoLoader	monthly
perl-B	monthly
perl-Carp	monthly
perl-Class-Struct	monthly
perl-Data-Dumper	monthly
perl-Digest	monthly
perl-Digest-MD5	monthly
perl-DynaLoader	monthly
perl-Encode	monthly
perl-Errno	monthly
perl-Error	monthly
perl-Exporter	monthly
perl-Fcntl	monthly
perl-File-Basename	monthly
perl-File-Path	monthly
perl-File-Temp	monthly
perl-File-stat	monthly
perl-FileHandle	monthly
perl-Getopt-Long	monthly
perl-Getopt-Std	monthly
perl-Git	monthly
perl-HTTP-Tiny	monthly
perl-IO	monthly
perl-IO-Socket-IP	monthly
perl-IO-Socket-SSL	monthly
perl-IPC-Open3	monthly
perl-MIME-Base64	monthly
perl-Mozilla-CA	monthly
perl-NDBM_File	monthly
perl-Net-SSLeay	monthly
perl-POSIX	monthly
perl-PathTools	monthly
perl-Pod-Escapes	monthly
perl-Pod-Perldoc	monthly
perl-Pod-Simple	monthly
perl-Pod-Usage	monthly
perl-Scalar-List-Utils	monthly
perl-SelectSaver	monthly
perl-Socket	monthly
perl-Storable	monthly
perl-Symbol	monthly
perl-Term-ANSIColor	monthly
perl-Term-Cap	monthly
perl-TermReadKey	monthly
perl-Text-ParseWords	monthly
perl-Text-Tabs+Wrap	monthly
perl-Time-Local	monthly
perl-URI	monthly
perl-base	monthly
perl-constant	monthly
perl-if	monthly
perl-interpreter	monthly
perl-lib	monthly
perl-libnet	monthly
perl-libs	monthly
perl-locale	monthly
perl-mro	monthly
perl-overload	monthly
perl-overloading	monthly
perl-parent	monthly
perl-podlators	monthly
perl-vars	monthly
pigz	monthly
pinentry	monthly
pinentry-gnome3	monthly
pipewire	monthly
pipewire-alsa	monthly
pipewire-gstreamer	monthly
pipewire-jack-audio-connection-kit	monthly
pipewire-jack-audio-connection-kit-libs	monthly
pipewire-libs	monthly
pipewire-plugin-libcamera	monthly
pipewire-pulseaudio	monthly
pipewire-utils	monthly
pixman	monthly
pkcs11-helper	monthly
pkcs11-provider	monthly
pkgconf	monthly
pkgconf-m4	monthly
pkgconf-pkg-config	monthly
plocate	monthly
plymouth	monthly
plymouth-core-libs	monthly
plymouth-graphics-libs	monthly
plymouth-plugin-label	monthly
plymouth-plugin-two-step	monthly
plymouth-scripts	monthly
plymouth-system-theme	monthly
plymouth-theme-spinner	monthly
pnm2ppa	monthly
podman	monthly
podman-sequoia	monthly
policycoreutils	monthly
policycoreutils-python-utils	monthly
polkit	monthly
polkit-libs	monthly
polkit-pkla-compat	monthly
poppler	monthly
poppler-cpp	monthly
poppler-data	monthly
poppler-glib	monthly
poppler-utils	monthly
popt	monthly
powertop	monthly
prefixdevname	monthly
procps-ng	monthly
protobuf-c	monthly
psacct	monthly
psmisc	monthly
pt-sans-fonts	yearly
ptyxis	monthly
publicsuffix-list-dafsa	monthly
pulseaudio-libs	monthly
pulseaudio-libs-glib2	monthly
python-unversioned-command	monthly
python3	monthly
python3-argcomplete	monthly
python3-attrs	monthly
python3-audit	monthly
python3-brlapi	monthly
python3-cairo	monthly
python3-cffi	monthly
python3-charset-normalizer	monthly
python3-cloud-what	monthly
python3-cups	monthly
python3-dasbus	monthly
python3-dateutil	monthly
python3-dbus	monthly
python3-decorator	monthly
python3-distro	monthly
python3-dnf	monthly
python3-dnf-plugin-versionlock	monthly
python3-dnf-plugins-core	monthly
python3-enchant	monthly
python3-file-magic	monthly
python3-firewall	monthly
python3-gobject	monthly
python3-gobject-base	monthly
python3-gobject-base-noarch	monthly
python3-hawkey	monthly
python3-idna	monthly
python3-iniparse	monthly
python3-inotify	monthly
python3-jsonschema	monthly
python3-jsonschema-specifications	monthly
python3-langtable	monthly
python3-libcomps	monthly
python3-libdnf	monthly
python3-librepo	monthly
python3-libs	monthly
python3-libselinux	monthly
python3-libsemanage	monthly
python3-libstoragemgmt	monthly
python3-libxml2	monthly
python3-linux-procfs	monthly
python3-louis	monthly
python3-lxml	monthly
python3-nftables	monthly
python3-packaging	monthly
python3-pam	monthly
python3-perf	monthly
python3-pexpect	monthly
python3-pip-wheel	monthly
python3-ply	monthly
python3-policycoreutils	monthly
python3-psutil	monthly
python3-ptyprocess	monthly
python3-pyatspi	monthly
python3-pycparser	monthly
python3-pyudev	monthly
python3-pyxdg	monthly
python3-pyyaml	monthly
python3-pyzfs	monthly
python3-referencing	monthly
python3-regex	monthly
python3-requests	monthly
python3-rpds-py	monthly
python3-rpm	monthly
python3-setools	monthly
python3-setuptools	monthly
python3-six	monthly
python3-speechd	monthly
python3-subscription-manager-rhsm	monthly
python3-systemd	monthly
python3-urllib3	monthly
qemu-guest-agent	monthly
qpdf-libs	monthly
qrencode-libs	monthly
qt5-filesystem	monthly
qt5-qtbase	monthly
qt5-qtbase-common	monthly
qt5-qtbase-gui	monthly
qt5-qtdeclarative	monthly
qt5-qttranslations	monthly
qt5-qtwayland	monthly
qt5-qtx11extras	monthly
qt6-filesystem	monthly
qt6-qtbase	monthly
qt6-qtbase-common	monthly
qt6-qtbase-gui	monthly
qt6-qtdeclarative	monthly
qt6-qtsvg	monthly
qt6-qttranslations	monthly
quota	monthly
quota-nls	monthly
rav1e-libs	monthly
rclone	monthly
readline	monthly
realmd	monthly
realtek-firmware	monthly
redhat-display-vf-fonts	yearly
redhat-mono-vf-fonts	yearly
redhat-text-vf-fonts	yearly
rest	monthly
restic	monthly
rit-meera-new-fonts	yearly
rit-rachana-fonts	yearly
rootfiles	monthly
rpcbind	monthly
rpm	monthly
rpm-build-libs	monthly
rpm-libs	monthly
rpm-ostree	monthly
rpm-ostree-libs	monthly
rpm-plugin-audit	monthly
rpm-plugin-selinux	monthly
rpm-plugin-systemd-inhibit	monthly
rpm-sequoia	monthly
rpm-sign-libs	monthly
rsvg-pixbuf-loader	monthly
rsync	monthly
rtkit	monthly
rubberband	monthly
runc	monthly
samba-client-libs	monthly
samba-common	monthly
samba-common-libs	monthly
sane-airscan	monthly
sane-backends	monthly
sane-backends-drivers-cameras	monthly
sane-backends-drivers-scanners	monthly
sane-backends-libs	monthly
sdl2-compat	monthly
sed	monthly
selinux-policy	monthly
selinux-policy-targeted	monthly
sequoia-sq	monthly
serd	monthly
setup	monthly
sg3_utils	monthly
sg3_utils-libs	monthly
shadow-utils	monthly
shadow-utils-subid	monthly
shared-mime-info	monthly
shim-x64	monthly
sil-padauk-fonts	yearly
simdutf	monthly
skopeo	monthly
slang	monthly
smartmontools	monthly
smartmontools-selinux	monthly
snappy	monthly
socat	monthly
sord	monthly
sos	monthly
sound-theme-freedesktop	monthly
soundtouch	monthly
soxr	monthly
spandsp	monthly
speech-dispatcher	monthly
speech-dispatcher-espeak-ng	monthly
speex	monthly
spice-vdagent	monthly
spirv-tools-libs	monthly
sqlite-libs	monthly
sratom	monthly
srt-libs	monthly
sssd	monthly
sssd-ad	monthly
sssd-client	monthly
sssd-common	monthly
sssd-common-pac	monthly
sssd-ipa	monthly
sssd-kcm	monthly
sssd-krb5	monthly
sssd-krb5-common	monthly
sssd-ldap	monthly
sssd-nfs-idmap	monthly
sssd-proxy	monthly
stalld	monthly
startup-notification	monthly
stix-fonts	yearly
stoken-libs	monthly
strace	monthly
subscription-manager-rhsm-certificates	monthly
sudo	monthly
sudo-python-plugin	monthly
svt-av1-libs	monthly
svt-vp9-libs	monthly
switcheroo-control	monthly
symlinks	monthly
sysstat	monthly
system-config-printer-libs	monthly
system-config-printer-udev	monthly
system-reinstall-bootc	monthly
systemd	monthly
systemd-container	monthly
systemd-libs	monthly
systemd-oomd	monthly
systemd-pam	monthly
systemd-resolved	monthly
systemd-udev	monthly
taglib	monthly
tailscale	weekly
tar	monthly
tcpdump	monthly
tecla	monthly
telnet	monthly
tesseract	monthly
tesseract-langpack-eng	monthly
tesseract-tessdata-doc	monthly
thermald	monthly
time	monthly
tinysparql	monthly
tiwilink-firmware	quarterly
toolbox	monthly
tpm2-tools	monthly
tpm2-tss	monthly
tpm2-tss-fapi	monthly
traceroute	monthly
tree	monthly
tuned	monthly
tuned-ppd	monthly
twolame-libs	monthly
tzdata	monthly
uavs3d-libs	monthly
udisks2	monthly
unicode-ucd	monthly
unzip	monthly
upower	monthly
upower-libs	monthly
urw-base35-bookman-fonts	yearly
urw-base35-c059-fonts	yearly
urw-base35-d050000l-fonts	yearly
urw-base35-fonts	yearly
urw-base35-fonts-common	yearly
urw-base35-gothic-fonts	yearly
urw-base35-nimbus-mono-ps-fonts	yearly
urw-base35-nimbus-roman-fonts	yearly
urw-base35-nimbus-sans-fonts	yearly
urw-base35-p052-fonts	yearly
urw-base35-standard-symbols-ps-fonts	yearly
urw-base35-z003-fonts	yearly
usbutils	monthly
userspace-rcu	monthly
util-linux	monthly
util-linux-core	monthly
uupd	weekly
vamp-plugin-sdk	monthly
vazirmatn-vf-fonts	yearly
vid.stab	monthly
vim-common	monthly
vim-data	monthly
vim-enhanced	monthly
vim-filesystem	monthly
vim-minimal	monthly
virt-what	monthly
vo-amrwbenc	monthly
volume_key-libs	monthly
vpnc-script	monthly
vte-profile	monthly
vte291	monthly
vte291-gtk4	monthly
vulkan-loader	monthly
vvenc-libs	monthly
wavpack	monthly
webkit2gtk4.1	monthly
webrtc-audio-processing	monthly
wget	monthly
which	monthly
wireguard-tools	monthly
wireless-regdb	monthly
wireplumber	monthly
wireplumber-libs	monthly
wl-clipboard	monthly
woff2	monthly
words	monthly
wpa_supplicant	monthly
wsdd	monthly
x264-libs	monthly
x265-libs	monthly
xavs2-libs	monthly
xcb-util	monthly
xcb-util-cursor	monthly
xcb-util-image	monthly
xcb-util-keysyms	monthly
xcb-util-renderutil	monthly
xcb-util-wm	monthly
xdg-dbus-proxy	monthly
xdg-desktop-portal	monthly
xdg-desktop-portal-gnome	monthly
xdg-desktop-portal-gtk	monthly
xdg-terminal-exec	monthly
xdg-user-dirs	monthly
xdg-user-dirs-gtk	monthly
xdg-utils	monthly
xevd-libs	monthly
xeve-libs	monthly
xfsdump	monthly
xfsprogs	monthly
xhost	monthly
xkbcomp	monthly
xkeyboard-config	monthly
xml-common	monthly
xmlsec1	monthly
xmlsec1-openssl	monthly
xorg-x11-server-Xwayland	monthly
xprop	monthly
xvidcore	monthly
xxd	monthly
xz	monthly
xz-libs	monthly
yelp-tools	monthly
yelp-xsl	monthly
yggdrasil	monthly
yggdrasil-worker-package-manager	monthly
yum	monthly
yyjson	monthly
zbar-libs	monthly
zeromq	monthly
zfs	monthly
zimg	monthly
zip	monthly
zix	monthly
zlib-ng-compat	monthly
zlib-ng-compat-devel	monthly
zram-generator	monthly
zstd	monthly
zvbi	monthly
zxing-cpp	monthly
